                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4374,                 3.4661,                 4.1231,                  0.004,                0.29268,                0.00457,                0.00171,                      0,                    inf,                      0,               0.070385,              0.0032906,              0.0032906
                      1,                 3.4154,                 3.2456,                 3.8906,                0.00636,                0.46545,                0.01525,                 0.0036,                      0,                    inf,                      0,               0.040319,              0.0065584,              0.0065584
                      2,                 3.0865,                 2.9731,                 3.5425,                0.04219,                0.11382,                0.01615,                0.00489,                      0,                    inf,                      0,               0.010187,              0.0097601,              0.0097601
                      3,                 2.6781,                 2.7504,                 3.1597,                0.05801,                0.09756,                0.01758,                0.00489,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      4,                 2.3805,                 2.5075,                 2.8123,                0.27341,                0.25392,                0.19288,                0.05979,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      5,                 2.2206,                 2.3369,                 2.6333,                0.27357,                0.25203,                0.18952,                 0.0594,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      6,                 2.1017,                  2.182,                 2.5036,                0.36902,                0.28659,                0.25669,                0.08106,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 2.0511,                 2.1487,                 2.4347,                0.35374,                0.35366,                0.28027,                0.09745,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                 1.9884,                 2.0647,                 2.3637,                0.48059,                 0.3313,                0.32113,                0.10428,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                 1.9591,                 2.0338,                 2.3432,                0.34029,                0.37805,                0.31148,                0.10551,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                 1.9145,                 1.9349,                 2.2704,                0.59241,                0.31098,                 0.3566,                0.10365,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                 1.8939,                 1.8924,                  2.241,                0.47377,                0.34553,                0.34921,                0.10387,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                 1.9035,                  1.901,                 2.2203,                0.50896,                0.40854,                0.41873,                0.14443,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                 1.8502,                 1.8743,                 2.2124,                0.48412,                0.36789,                0.37045,                0.11669,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                 1.8313,                 1.8283,                 2.1859,                0.52776,                0.44309,                0.44572,                0.17141,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                 1.8223,                 1.8172,                 2.1623,                0.48546,                0.43723,                0.40376,                0.13139,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                 1.8015,                 1.7641,                 2.1421,                0.49764,                0.45122,                0.41622,                0.14642,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                 1.7815,                 1.7497,                 2.1288,                0.60171,                0.43293,                0.46678,                0.16177,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                 1.7544,                 1.6958,                 2.0796,                0.56104,                0.44715,                0.46968,                0.17103,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                 1.7406,                 1.6771,                 2.0931,                0.61415,                0.42683,                0.47259,                0.17778,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                 1.7259,                 1.6437,                 2.0796,                 0.5729,                0.48171,                0.49981,                0.19332,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                 1.7233,                 1.6122,                 2.0484,                0.55846,                0.51929,                0.48705,                0.16822,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                 1.6963,                 1.5692,                 2.0433,                 0.6604,                0.44309,                0.48347,                 0.1871,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                 1.6801,                  1.553,                 2.0276,                0.58916,                0.44715,                0.48879,                0.17058,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                 1.6659,                 1.5326,                 2.0284,                 0.5759,                0.50203,                0.51828,                0.19578,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                 1.6618,                 1.5388,                 2.0264,                0.54645,                0.56707,                0.52591,                0.19607,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                 1.6414,                 1.5021,                 2.0066,                0.58916,                0.51016,                0.52016,                0.20628,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                 1.6254,                 1.4659,                 1.9812,                0.51472,                0.54878,                0.51579,                0.19244,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                  1.616,                 1.4657,                  1.981,                0.63757,                0.47554,                0.53062,                0.19794,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                  1.618,                 1.4408,                  1.983,                0.61114,                0.48555,                0.52203,                 0.1884,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                 1.6043,                 1.4132,                 1.9591,                0.57726,                0.51624,                 0.5383,                0.21503,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                 1.5972,                 1.4051,                 1.9579,                0.63901,                0.45935,                 0.5276,                0.20912,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                 1.5787,                 1.3726,                 1.9515,                0.62939,                 0.5061,                0.55353,                0.21144,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                 1.5751,                 1.3625,                 1.9358,                0.60625,                0.48819,                0.52006,                0.19913,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                 1.5644,                 1.3442,                  1.905,                0.58773,                0.48171,                0.50679,                0.17979,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                 1.5334,                 1.3209,                 1.9044,                0.59131,                0.51423,                0.53384,                0.20479,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                 1.5315,                 1.2929,                 1.8947,                0.62515,                0.48577,                0.51683,                0.20006,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                 1.5225,                 1.2828,                 1.8887,                0.63807,                0.52439,                0.55095,                0.21677,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                 1.5121,                 1.2773,                 1.8885,                0.55513,                0.51487,                 0.5175,                0.20296,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                 1.4942,                 1.2382,                 1.8556,                 0.5971,                0.51829,                0.52783,                0.21458,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                 1.4688,                 1.2271,                 1.8447,                0.60471,                0.51829,                 0.5247,                0.20019,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                 1.4783,                 1.2154,                 1.8406,                0.63679,                 0.5061,                0.53548,                 0.2107,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                 1.4566,                 1.1838,                 1.8281,                0.57621,                0.51626,                0.52765,                0.20921,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                 1.4384,                 1.1918,                 1.8268,                0.61989,                 0.5122,                0.53294,                0.20456,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                 1.4483,                 1.1814,                 1.8288,                0.61463,                 0.4939,                0.52548,                0.21226,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                 1.4188,                 1.1331,                 1.7975,                0.60486,                0.51423,                0.53076,                0.21195,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                 1.4241,                 1.1301,                 1.7658,                0.58325,                0.52846,                 0.5185,                0.19859,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                 1.3896,                 1.1095,                 1.7558,                0.57326,                0.52236,                0.52514,                0.20678,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                 1.3735,                 1.0883,                 1.7478,                0.64646,                0.47154,                0.52619,                0.20953,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                 1.3765,                 1.0966,                 1.7678,                0.61347,                    0.5,                0.52697,                0.20594,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                  1.355,                 1.0579,                 1.7388,                  0.585,                0.50203,                0.52927,                0.21216,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                 1.3501,                 1.0588,                 1.7347,                0.63695,                0.48171,                0.52287,                0.20452,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                 1.3311,                 1.0331,                 1.7081,                0.61901,                0.47561,                0.51892,                0.20354,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                  1.322,                 1.0335,                 1.7086,                0.63528,                 0.4567,                0.50044,                0.19299,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                 1.2842,                 1.0033,                 1.6801,                0.59728,                0.50203,                0.54419,                0.21176,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                 1.2926,                 1.0084,                 1.6914,                0.60696,                0.50533,                 0.5293,                0.21366,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                 1.2819,                0.99451,                 1.6695,                0.57147,                0.51829,                 0.5116,                0.20296,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                 1.2902,                0.98213,                 1.6672,                0.56139,                0.52236,                0.53198,                0.20399,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                 1.2665,                0.97913,                 1.6612,                0.60698,                    0.5,                0.52554,                0.20071,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                 1.2634,                0.96149,                 1.6568,                0.55531,                0.55081,                0.50835,                0.19597,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                 1.2477,                0.93121,                 1.6268,                0.60726,                 0.4878,                0.51686,                  0.199,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                 1.2457,                0.96009,                 1.6451,                0.57578,                0.52642,                0.53227,                0.21494,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                 1.2141,                0.91225,                 1.6031,                0.59333,                0.53252,                0.53268,                0.20936,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                  1.203,                0.90887,                 1.5945,                0.61883,                0.48984,                0.52022,                0.18853,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                 1.2076,                0.91354,                 1.5917,                0.62602,                0.52056,                0.55037,                0.21781,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                 1.1979,                0.90365,                 1.5935,                0.60713,                0.49627,                0.52332,                0.20731,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                 1.1815,                0.87352,                 1.5768,                0.57205,                 0.5061,                0.51584,                0.20627,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                 1.1769,                0.86925,                 1.5761,                0.61539,                    0.5,                0.52551,                0.21025,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                 1.1281,                0.84876,                  1.545,                0.65136,                    0.5,                0.56437,                0.21943,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                 1.1497,                0.85741,                 1.5555,                0.62784,                    0.5,                0.53855,                0.21192,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                 1.1607,                0.85259,                 1.5513,                0.62482,                0.51423,                0.54311,                0.21264,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                 1.1361,                0.84565,                 1.5338,                0.55543,                0.53327,                0.53627,                0.21348,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                 1.1217,                0.84739,                 1.5266,                0.62032,                 0.5061,                0.52613,                0.21012,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                 1.1078,                0.81795,                 1.5008,                0.57686,                0.52439,                0.52087,                0.20871,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                 1.1022,                0.82229,                 1.5177,                0.54519,                0.56301,                0.53073,                0.20818,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                 1.0853,                 0.8139,                 1.5044,                0.58906,                0.50986,                0.51876,                0.20284,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                 1.0943,                0.79318,                 1.4936,                0.60276,                0.52236,                0.53475,                0.21227,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                 1.0743,                0.79329,                 1.4797,                0.61671,                0.50407,                0.52456,                0.20772,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                 1.0661,                0.78122,                 1.4675,                0.58229,                 0.4939,                0.50664,                0.20345,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                 1.0554,                0.76646,                  1.464,                0.59434,                0.50813,                0.53774,                0.21612,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                 1.0413,                0.75718,                 1.4504,                0.59802,                0.50407,                 0.5361,                0.21392,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                 1.0471,                0.76383,                 1.4512,                0.55731,                 0.5122,                0.50731,                0.20233,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                 1.0216,                0.74974,                 1.4489,                0.56155,                0.52236,                  0.518,                0.21133,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                  1.031,                0.76488,                 1.4499,                0.58625,                0.53862,                0.54495,                0.21878,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                 1.0168,                0.73914,                 1.4344,                0.60367,                 0.5201,                0.53204,                0.20874,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                 1.0072,                0.72807,                 1.4154,                0.61372,                  0.507,                0.54096,                0.21698,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                 1.0016,                0.74042,                 1.4234,                0.60248,                0.49593,                0.52673,                0.20609,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.99127,                 0.7348,                 1.4154,                0.58697,                0.55081,                 0.5545,                0.21736,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.98429,                0.72351,                 1.4066,                0.59954,                0.51626,                0.54125,                0.21531,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.96766,                0.71041,                 1.3948,                0.54051,                 0.5499,                 0.5256,                0.21228,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                0.93661,                0.60197,                 1.3956,                0.59276,                0.53253,                0.53176,                0.21353,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.89796,                0.55878,                 1.3596,                0.57415,                0.51829,                0.52298,                0.21368,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.87512,                0.56022,                  1.346,                0.58282,                0.56301,                0.56732,                0.22782,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.85084,                0.54403,                 1.3258,                0.57555,                0.53049,                0.53715,                0.21482,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.84575,                 0.5328,                 1.3184,                0.56213,                0.54268,                0.54237,                0.21818,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.82136,                0.52444,                  1.292,                0.60322,                0.52033,                0.54213,                 0.2185,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.81134,                  0.513,                 1.2862,                0.62371,                0.53252,                0.55199,                0.22147,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.81391,                0.52009,                 1.2895,                0.56744,                0.56258,                0.53635,                0.21774,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.80535,                0.51261,                 1.2923,                0.61626,                0.49613,                 0.5353,                 0.2161,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.77958,                 0.4937,                 1.2611,                0.62532,                0.53455,                0.55128,                0.22471,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
